Browse,Field,"System.Int32 System.IO.Ports.Handshake.value__"
Browse,Field,"System.IO.Ports.Handshake System.IO.Ports.Handshake.None"
Browse,Field,"System.IO.Ports.Handshake System.IO.Ports.Handshake.XOnXOff"
Browse,Field,"System.IO.Ports.Handshake System.IO.Ports.Handshake.RequestToSend"
Browse,Field,"System.IO.Ports.Handshake System.IO.Ports.Handshake.RequestToSendXOnXOff"
Browse,Field,"System.Int32 System.Net.Sockets.SocketFlags.value__"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.None"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.OutOfBand"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Peek"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.DontRoute"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Truncated"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.ControlDataTruncated"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Broadcast"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Multicast"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Partial"
Browse,Field,"System.Int32 System.Net.Sockets.SocketOptionLevel.value__"
Browse,Field,"System.Net.Sockets.SocketOptionLevel System.Net.Sockets.SocketOptionLevel.Socket"
Browse,Field,"System.Net.Sockets.SocketOptionLevel System.Net.Sockets.SocketOptionLevel.IP"
Browse,Field,"System.Net.Sockets.SocketOptionLevel System.Net.Sockets.SocketOptionLevel.IPv6"
Browse,Field,"System.Net.Sockets.SocketOptionLevel System.Net.Sockets.SocketOptionLevel.Tcp"
Browse,Field,"System.Net.Sockets.SocketOptionLevel System.Net.Sockets.SocketOptionLevel.Udp"
Browse,Field,"System.Int32 System.Net.Sockets.SocketOptionName.value__"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.Debug"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.AcceptConnection"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ReuseAddress"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.KeepAlive"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.DontRoute"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.Broadcast"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.UseLoopback"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.Linger"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.OutOfBandInline"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.DontLinger"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ExclusiveAddressUse"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.SendBuffer"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ReceiveBuffer"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.SendLowWater"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ReceiveLowWater"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.SendTimeout"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ReceiveTimeout"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.Error"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.Type"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ReuseUnicastPort"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.MaxConnections"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.IPOptions"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.HeaderIncluded"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.TypeOfService"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.IpTimeToLive"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.MulticastInterface"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.MulticastTimeToLive"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.MulticastLoopback"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.AddMembership"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.DropMembership"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.DontFragment"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.AddSourceMembership"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.DropSourceMembership"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.BlockSource"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.UnblockSource"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.PacketInformation"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.HopLimit"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.IPProtectionLevel"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.IPv6Only"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.NoDelay"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.BsdUrgent"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.Expedited"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.NoChecksum"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.ChecksumCoverage"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.UpdateAcceptContext"
Browse,Field,"System.Net.Sockets.SocketOptionName System.Net.Sockets.SocketOptionName.UpdateConnectContext"
Browse,Field,"System.Int32 System.Net.Sockets.SocketShutdown.value__"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Receive"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Send"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Both"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"System.Int32 System.Net.Sockets.SelectMode.value__"
Browse,Field,"System.Net.Sockets.SelectMode System.Net.Sockets.SelectMode.SelectRead"
Browse,Field,"System.Net.Sockets.SelectMode System.Net.Sockets.SelectMode.SelectWrite"
Browse,Field,"System.Net.Sockets.SelectMode System.Net.Sockets.SelectMode.SelectError"
Browse,Field,"System.Int32 System.Reflection.ExceptionHandlingClauseOptions.value__"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Clause"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Filter"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Finally"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Fault"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceStatus.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Pending"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Succeeded"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Faulted"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Canceled"
Browse,Field,"System.Int32 System.IO.Ports.SerialData.value__"
Browse,Field,"System.IO.Ports.SerialData System.IO.Ports.SerialData.Chars"
Browse,Field,"System.IO.Ports.SerialData System.IO.Ports.SerialData.Eof"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.None"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.UseSchedulingContext"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.FlowExecutionContext"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"System.Int32 System.IO.Ports.SerialError.value__"
Browse,Field,"System.IO.Ports.SerialError System.IO.Ports.SerialError.TXFull"
Browse,Field,"System.IO.Ports.SerialError System.IO.Ports.SerialError.RXOver"
Browse,Field,"System.IO.Ports.SerialError System.IO.Ports.SerialError.Overrun"
Browse,Field,"System.IO.Ports.SerialError System.IO.Ports.SerialError.RXParity"
Browse,Field,"System.IO.Ports.SerialError System.IO.Ports.SerialError.Frame"
Browse,Field,"System.Int32 System.IO.Ports.SerialPinChange.value__"
Browse,Field,"System.IO.Ports.SerialPinChange System.IO.Ports.SerialPinChange.CtsChanged"
Browse,Field,"System.IO.Ports.SerialPinChange System.IO.Ports.SerialPinChange.DsrChanged"
Browse,Field,"System.IO.Ports.SerialPinChange System.IO.Ports.SerialPinChange.CDChanged"
Browse,Field,"System.IO.Ports.SerialPinChange System.IO.Ports.SerialPinChange.Ring"
Browse,Field,"System.IO.Ports.SerialPinChange System.IO.Ports.SerialPinChange.Break"
Browse,Field,"System.Int32 System.Net.Internals.ProtocolFamily.value__"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unknown"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unspecified"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Unix"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetwork"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.ImpLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Pup"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Chaos"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NS"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ipx"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Iso"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Osi"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ecma"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataKit"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ccitt"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Sna"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DecNet"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.DataLink"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Lat"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.HyperChannel"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.AppleTalk"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetBios"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.VoiceView"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.FireFox"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Banyan"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Atm"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.InterNetworkV6"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Cluster"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Ieee12844"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Irda"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.NetworkDesigners"
Browse,Field,"System.Net.Internals.ProtocolFamily System.Net.Internals.ProtocolFamily.Max"
Browse,Field,"System.Int32 System.Net.Sockets.TransmitFileOptions.value__"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseDefaultWorkerThread"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.Disconnect"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.ReuseSocket"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.WriteBehind"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseSystemThread"
Browse,Field,"System.Net.Sockets.TransmitFileOptions System.Net.Sockets.TransmitFileOptions.UseKernelApc"
Browse,Field,"System.Int32 System.Security.Principal.TokenAccessLevels.value__"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AssignPrimary"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Duplicate"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Impersonate"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Query"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.QuerySource"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustPrivileges"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustGroups"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustDefault"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AdjustSessionId"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Read"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.Write"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.AllAccess"
Browse,Field,"System.Security.Principal.TokenAccessLevels System.Security.Principal.TokenAccessLevels.MaximumAllowed"
Browse,Field,"System.Int32 System.Security.Principal.TokenImpersonationLevel.value__"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.None"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Anonymous"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Identification"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Impersonation"
Browse,Field,"System.Security.Principal.TokenImpersonationLevel System.Security.Principal.TokenImpersonationLevel.Delegation"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Method,"System.Void TTPackStartup.Program.Main(System.String[] args)"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
